,0.5km지하철,1.0km지하철,1.5km지하철
59927,0,1,2
59928,0,2,2
59929,1,2,2
59930,1,1,1
59931,1,2,2
59932,1,1,1
59933,1,2,2
59934,1,2,2
59935,0,0,1
59936,0,0,0
59937,1,1,3
59938,0,1,3
59939,1,2,3
59940,0,0,0
59941,1,2,2
59942,0,1,3
59943,2,3,3
59944,1,3,5
59945,1,2,3
59946,2,3,3
59947,1,2,2
59948,1,2,2
59949,1,2,3
59950,1,1,5
59951,1,2,2
59952,1,2,3
59953,0,1,3
59954,1,2,2
59955,2,3,3
59956,0,3,4
59957,0,1,2
59958,0,1,1
59959,1,1,1
59960,1,1,2
59961,0,1,5
59962,1,2,2
59963,2,2,2
59964,0,1,2
59965,1,2,2
59966,0,2,2
59967,0,1,2
59968,0,1,2
59969,1,1,2
59970,1,1,2
59971,0,0,2
59972,0,1,1
59973,1,1,3
59974,0,0,1
59975,1,1,2
59976,0,1,2
59977,2,2,2
59978,0,0,2
59979,0,2,3
59980,1,1,2
59981,0,2,3
59982,1,2,3
59983,2,3,3
59984,1,1,2
59985,0,2,4
59986,1,3,4
59987,1,2,2
59988,0,0,1
59989,1,1,2
59990,1,3,6
59991,0,2,3
59992,1,1,2
59993,2,3,3
59994,1,1,2
59995,1,1,2
59996,1,1,2
59997,1,1,2
59998,1,1,2
59999,0,1,2
60000,1,2,2
60001,0,1,2
60002,1,2,2
60003,1,2,2
60004,2,3,3
60005,1,1,2
60006,1,1,2
60007,1,1,2
60008,0,2,3
60009,1,1,2
60010,1,1,2
60011,1,2,2
60012,1,1,2
60013,1,1,2
60014,1,1,2
60015,1,1,2
60016,1,2,2
60017,0,0,0
60018,1,2,3
60019,1,1,2
60020,1,1,2
60021,1,1,2
60022,0,2,2
60023,1,1,2
60024,1,1,1
60025,2,2,2
60026,1,1,2
60027,0,1,1
60028,1,3,3
60029,1,2,5
60030,0,0,2
60031,1,2,3
60032,1,1,2
60033,1,2,4
60034,0,2,2
60035,1,2,3
60036,1,3,3
60037,0,1,1
60038,2,2,3
60039,0,1,1
60040,0,0,1
60041,1,2,2
60042,1,1,3
60043,1,2,5
60044,0,1,1
60045,1,1,1
60046,0,0,2
60047,1,2,2
60048,0,2,2
60049,2,2,2
60050,0,2,2
60051,0,3,3
60052,2,2,2
60053,1,2,2
60054,0,1,2
60055,0,1,2
60056,0,1,2
60057,1,2,2
60058,1,1,1
60059,1,1,3
60060,3,3,3
60061,0,2,2
60062,0,0,1
60063,1,1,1
60064,1,1,2
60065,1,1,2
60066,2,2,2
60067,0,1,1
60068,0,1,2
60069,0,2,3
60070,0,2,2
60071,0,2,2
60072,0,2,2
60073,0,2,2
60074,1,1,1
60075,0,1,2
60076,1,1,3
60077,1,2,2
60078,0,1,2
60079,1,2,2
60080,1,2,2
60081,1,2,2
60082,1,2,2
60083,1,2,2
60084,1,2,2
60085,1,2,2
60086,1,2,2
60087,1,2,2
60088,1,2,2
60089,1,2,2
60090,1,2,2
60091,1,2,2
60092,1,2,2
60093,1,2,2
60094,1,2,2
60095,1,2,2
60096,1,2,2
60097,0,2,2
60098,1,1,1
60099,1,2,2
60100,1,2,2
60101,0,1,1
60102,0,3,4
60103,0,3,4
60104,0,1,2
60105,0,2,2
60106,0,3,4
60107,1,1,2
60108,0,1,1
60109,1,1,2
60110,1,1,3
60111,1,2,3
60112,0,1,2
60113,1,1,2
60114,0,1,1
60115,0,1,3
60116,1,1,1
60117,0,2,2
60118,0,2,2
60119,0,0,2
60120,1,1,1
60121,1,1,2
60122,1,2,2
60123,2,3,8
60124,0,2,2
60125,0,1,1
60126,3,3,4
60127,1,1,2
60128,1,2,2
60129,1,1,2
60130,0,1,1
60131,2,2,3
60132,0,1,2
60133,1,1,2
60134,1,1,3
60135,1,2,2
60136,0,3,4
60137,0,2,2
60138,0,2,2
60139,2,2,2
60140,1,2,2
60141,1,1,2
60142,0,0,1
60143,0,0,1
60144,0,0,1
60145,0,0,1
60146,1,4,5
60147,0,1,1
60148,1,2,2
60149,2,2,2
60150,0,0,2
60151,0,1,1
60152,0,1,1
60153,0,0,2
60154,2,2,2
60155,2,2,2
60156,0,0,1
60157,0,1,3
60158,1,1,3
60159,2,3,4
60160,1,1,3
60161,0,0,1
60162,0,0,2
60163,1,1,3
60164,1,1,1
60165,0,3,3
60166,1,1,3
60167,0,1,3
60168,0,2,2
60169,2,3,4
60170,0,1,1
60171,0,0,3
60172,0,1,2
60173,0,0,0
60174,0,1,1
60175,0,1,4
60176,2,2,2
60177,0,0,1
60178,0,0,2
60179,0,2,2
60180,1,1,3
60181,1,1,3
60182,2,2,2
60183,1,1,2
60184,1,1,1
60185,0,2,2
60186,2,2,2
60187,0,0,1
60188,0,0,1
60189,2,2,2
60190,0,2,5
60191,0,1,2
60192,1,2,2
60193,1,1,2
60194,1,1,2
60195,0,1,1
60196,0,2,2
60197,2,4,5
60198,0,0,1
60199,2,4,4
60200,0,0,1
60201,0,4,6
60202,1,1,2
60203,0,2,2
60204,1,1,2
60205,2,2,2
60206,0,1,2
60207,2,2,2
60208,0,1,2
60209,0,1,1
60210,1,1,1
60211,0,1,3
60212,1,1,2
60213,0,1,2
60214,0,1,2
60215,1,1,3
60216,2,4,5
60217,0,0,3
60218,0,0,1
60219,0,0,1
60220,0,0,0
60221,0,2,2
60222,2,3,4
60223,1,1,2
60224,0,1,2
60225,1,2,2
60226,1,1,2
60227,0,1,1
60228,2,2,2
60229,0,1,3
60230,0,1,1
60231,0,2,2
60232,0,2,2
60233,0,2,2
60234,0,2,2
60235,1,2,2
60236,1,1,3
60237,1,2,2
60238,1,1,2
60239,1,1,1
60240,1,4,6
60241,1,3,4
60242,2,2,5
60243,0,2,3
60244,0,1,3
60245,2,2,2
60246,1,1,3
60247,0,1,2
60248,1,1,1
60249,1,1,1
60250,0,2,3
60251,1,1,1
60252,0,1,1
60253,1,4,7
60254,0,0,1
60255,1,2,6
60256,0,2,2
60257,2,2,4
60258,2,2,2
60259,1,4,5
60260,0,0,0
60261,1,1,3
60262,0,1,2
60263,2,3,5
60264,0,2,3
60265,0,2,3
60266,0,2,3
60267,0,2,3
60268,0,2,3
60269,1,1,2
60270,0,1,2
60271,0,2,4
60272,0,0,0
60273,1,1,2
60274,0,2,4
60275,0,0,0
60276,0,2,2
60277,0,2,2
60278,0,1,1
60279,1,1,1
60280,0,1,1
60281,2,3,3
60282,0,1,3
60283,1,1,2
60284,2,3,3
60285,1,1,1
60286,0,0,1
60287,0,2,3
60288,0,0,1
60289,1,2,2
60290,0,1,1
60291,0,0,0
60292,1,1,3
60293,0,1,2
60294,2,2,2
60295,1,1,2
60296,2,2,2
60297,0,0,1
60298,0,3,5
60299,1,1,1
60300,0,2,3
60301,0,2,3
60302,1,1,1
60303,1,1,2
60304,1,1,2
60305,0,0,1
60306,1,1,1
60307,1,2,2
60308,1,1,1
60309,1,1,2
60310,0,0,1
60311,0,3,4
60312,0,0,1
60313,1,1,1
60314,0,1,1
60315,0,2,2
60316,0,1,2
60317,0,0,1
60318,1,4,6
60319,1,2,4
60320,1,1,2
60321,0,0,3
60322,0,1,1
60323,1,1,1
60324,1,1,1
60325,1,3,5
60326,2,5,6
60327,0,0,0
60328,1,1,1
60329,0,2,2
60330,2,5,6
60331,1,1,3
60332,1,2,2
60333,0,1,2
60334,2,3,4
60335,2,5,5
60336,1,1,1
60337,1,1,4
60338,2,4,4
60339,0,2,2
60340,1,2,4
60341,0,0,2
60342,0,0,1
60343,2,4,5
60344,2,3,6
60345,0,1,2
60346,3,4,5
60347,2,3,4
60348,0,0,2
60349,2,6,7
60350,1,1,2
60351,0,0,1
60352,0,1,1
60353,1,4,5
60354,1,4,5
60355,1,2,3
60356,0,3,4
60357,1,2,2
60358,2,2,3
60359,2,6,7
60360,0,1,1
60361,1,1,2
60362,0,0,1
60363,0,3,3
60364,0,0,0
60365,0,1,2
60366,1,1,1
60367,0,4,5
60368,0,2,2
60369,0,1,2
60370,0,2,2
60371,2,2,2
60372,1,2,2
60373,1,1,1
60374,1,1,1
60375,1,1,1
60376,0,0,2
60377,0,1,1
60378,0,3,3
60379,0,4,7
60380,0,0,1
60381,0,5,6
60382,2,4,6
60383,2,2,4
60384,0,1,1
60385,0,1,1
60386,1,1,1
60387,0,1,2
60388,0,0,2
60389,0,0,2
60390,1,2,2
60391,1,2,2
60392,1,1,1
60393,1,1,1
60394,1,1,1
60395,0,1,1
60396,0,4,6
60397,0,7,8
60398,1,2,2
60399,0,2,2
60400,0,2,3
60401,0,0,0
60402,0,1,3
60403,1,2,2
60404,0,1,2
60405,1,1,1
60406,1,1,1
60407,1,4,5
60408,2,2,3
60409,0,0,1
60410,1,1,3
60411,0,2,4
60412,1,1,1
60413,0,2,3
60414,0,0,1
60415,0,1,2
60416,1,3,4
60417,1,1,1
60418,1,1,1
60419,1,1,1
60420,0,2,2
60421,2,4,5
60422,1,3,5
60423,1,4,8
60424,2,5,6
60425,1,1,1
60426,1,1,1
60427,3,5,6
60428,0,1,1
60429,0,2,3
60430,1,1,1
60431,0,1,2
60432,2,7,7
60433,2,7,7
60434,1,7,8
60435,0,1,2
60436,0,1,1
60437,0,0,3
60438,0,1,1
60439,2,7,7
60440,1,1,3
60441,0,4,6
60442,0,3,4
60443,1,1,2
60444,0,1,1
60445,0,1,3
60446,0,0,2
60447,1,2,2
60448,1,1,2
60449,0,1,2
60450,1,1,2
60451,1,1,2
60452,1,3,3
60453,1,1,3
60454,0,0,0
60455,2,2,3
60456,1,1,3
60457,0,1,1
60458,0,2,3
60459,0,1,2
60460,0,1,2
60461,0,1,1
60462,1,1,3
60463,0,1,1
60464,0,1,2
60465,0,3,4
60466,2,3,4
60467,1,1,3
60468,0,1,2
60469,1,2,2
60470,0,2,2
60471,1,2,2
60472,2,3,6
60473,0,1,2
60474,1,4,4
60475,0,0,1
60476,1,2,2
60477,0,2,2
60478,0,1,2
60479,1,2,2
60480,0,3,3
60481,1,1,1
60482,1,3,3
60483,0,1,2
60484,1,4,4
60485,2,2,2
60486,0,1,2
60487,1,3,6
60488,0,0,2
60489,0,1,2
60490,0,3,4
60491,3,3,3
60492,0,1,2
60493,0,1,2
60494,0,0,0
60495,1,1,1
60496,1,1,1
60497,1,2,2
60498,0,1,1
60499,0,2,2
60500,0,0,1
60501,2,4,4
60502,0,1,1
60503,1,1,2
60504,1,1,1
60505,0,1,3
60506,2,2,2
60507,2,2,6
60508,0,1,2
60509,0,1,5
60510,1,2,2
60511,2,4,5
60512,1,2,2
60513,0,1,2
60514,0,3,5
60515,0,1,3
60516,0,0,2
60517,0,2,2
60518,1,1,1
60519,0,1,2
60520,0,0,2
60521,0,2,3
60522,1,1,2
60523,0,3,4
60524,1,1,1
60525,2,2,2
60526,0,3,3
60527,1,1,3
60528,0,1,2
60529,1,1,1
60530,0,1,2
60531,1,1,2
60532,0,0,2
60533,0,1,4
60534,1,3,6
60535,0,2,2
60536,1,1,3
60537,0,2,2
60538,0,1,1
60539,1,1,2
60540,2,2,2
60541,0,2,3
60542,0,1,1
60543,2,2,2
60544,0,0,2
60545,0,1,3
60546,2,2,2
60547,1,2,2
60548,0,1,3
60549,0,1,2
60550,1,4,6
60551,1,2,2
60552,1,1,3
60553,1,4,5
60554,1,3,3
60555,0,0,1
60556,0,3,4
60557,1,3,4
60558,0,2,2
60559,1,1,1
60560,1,3,4
60561,1,2,3
60562,1,1,1
60563,1,3,4
60564,1,4,4
60565,0,3,3
60566,1,2,2
60567,0,1,1
60568,1,2,4
60569,1,1,2
60570,1,2,3
60571,1,2,2
60572,0,1,2
60573,1,2,2
60574,0,3,3
60575,0,3,3
60576,0,3,4
60577,0,1,2
60578,2,3,4
60579,0,1,2
60580,1,4,5
60581,1,2,3
60582,1,1,2
60583,0,1,1
60584,1,2,2
60585,1,2,2
60586,1,1,1
60587,0,0,1
60588,1,1,2
60589,1,4,5
60590,0,2,2
60591,0,2,2
60592,0,2,2
60593,2,2,2
60594,1,1,1
60595,2,2,2
60596,1,4,4
60597,2,3,4
60598,1,3,4
60599,2,2,3
60600,1,2,2
60601,0,0,2
60602,1,3,6
60603,0,2,2
60604,0,0,1
60605,0,0,2
60606,0,0,1
60607,0,4,5
60608,0,1,2
60609,0,1,2
60610,1,1,2
60611,0,2,2
60612,0,2,2
60613,2,3,3
60614,1,1,2
60615,1,1,2
60616,1,3,3
60617,0,1,2
60618,1,1,1
60619,0,1,2
60620,1,3,3
60621,1,1,2
60622,0,0,2
60623,0,1,3
60624,1,1,1
60625,2,2,2
60626,1,1,1
60627,2,2,6
60628,1,1,2
60629,0,1,1
60630,1,2,2
60631,1,1,2
60632,0,1,1
60633,0,2,2
60634,0,0,1
60635,0,3,3
60636,0,1,2
60637,0,1,1
60638,1,1,2
60639,1,3,3
60640,1,1,1
60641,1,1,2
60642,1,1,2
60643,2,2,6
60644,0,0,2
60645,0,0,1
60646,0,1,2
60647,0,1,2
60648,1,2,2
60649,0,2,2
60650,0,1,2
60651,0,1,2
60652,0,0,1
60653,0,0,2
60654,1,3,3
60655,0,0,0
60656,2,3,8
60657,0,1,2
60658,2,3,4
60659,2,3,4
60660,0,0,2
60661,0,0,1
60662,0,0,2
60663,2,3,3
60664,0,1,2
60665,0,0,0
60666,0,0,2
60667,1,1,2
60668,1,1,1
60669,1,2,4
60670,1,1,2
60671,1,1,2
60672,0,2,2
60673,0,1,1
60674,1,1,2
60675,2,3,4
60676,1,3,6
60677,1,4,4
60678,0,0,1
60679,1,1,1
60680,0,1,2
60681,1,2,2
60682,1,2,3
60683,0,2,2
60684,0,1,2
60685,0,1,1
60686,1,2,2
60687,1,1,2
60688,1,1,2
60689,0,2,2
60690,0,0,1
60691,1,1,2
60692,1,1,1
60693,1,1,2
60694,0,1,2
60695,0,1,2
60696,0,1,4
60697,1,1,2
60698,1,1,2
60699,0,2,2
60700,1,1,2
60701,0,0,0
60702,0,2,2
60703,1,2,2
60704,0,1,1
60705,1,1,2
60706,0,0,0
60707,1,2,2
60708,0,3,3
60709,1,1,1
60710,0,0,2
60711,0,1,1
60712,1,2,2
60713,1,1,2
60714,0,1,1
60715,1,2,2
60716,1,1,2
60717,1,1,2
60718,0,0,2
60719,0,0,1
60720,1,2,2
60721,0,1,1
60722,1,5,6
60723,1,2,2
60724,0,0,2
60725,0,1,1
60726,1,1,1
60727,2,2,5
60728,1,2,2
60729,0,0,1
60730,0,0,2
60731,1,2,2
60732,1,2,2
60733,1,1,2
60734,1,1,2
60735,1,1,2
60736,0,2,2
60737,0,1,1
60738,1,2,2
60739,0,1,2
60740,0,1,1
60741,0,1,2
60742,1,1,1
60743,1,2,3
60744,0,2,3
60745,0,2,5
60746,0,3,4
60747,2,2,3
60748,2,2,4
60749,1,1,2
60750,0,1,1
60751,1,2,3
60752,1,2,2
60753,1,3,3
60754,0,0,0
60755,0,0,2
60756,2,2,2
60757,1,1,3
60758,0,0,1
60759,1,2,2
60760,0,0,0
60761,1,2,2
60762,2,2,4
60763,0,2,2
60764,1,2,5
60765,2,2,4
60766,0,2,4
60767,1,3,4
60768,1,3,4
60769,0,0,1
60770,1,1,2
60771,0,1,2
60772,0,2,2
60773,1,2,2
60774,1,2,2
60775,1,2,2
60776,1,3,5
60777,1,2,2
60778,0,1,2
60779,1,2,3
60780,0,3,3
60781,1,2,2
60782,0,0,2
60783,1,2,2
60784,0,1,3
60785,0,1,1
60786,0,0,1
60787,1,1,2
60788,0,0,1
60789,1,1,1
60790,0,0,0
60791,1,1,1
60792,0,1,2
60793,0,3,4
60794,1,2,2
60795,0,0,0
60796,1,1,2
60797,0,1,1
60798,1,2,2
60799,1,1,1
60800,0,2,2
60801,1,1,3
60802,1,1,2
60803,0,1,2
60804,1,1,2
60805,2,2,3
60806,0,1,2
60807,1,1,1
60808,1,1,2
60809,1,3,5
60810,0,1,2
60811,0,1,3
60812,1,1,2
60813,1,1,2
60814,1,1,1
60815,1,3,3
60816,1,3,3
60817,1,1,2
60818,2,3,3
60819,1,1,2
60820,0,0,2
60821,0,1,1
60822,1,1,2
60823,1,1,4
60824,0,0,2
60825,1,3,5
60826,2,2,5
60827,2,3,6
60828,0,0,3
60829,0,1,1
60830,1,1,2
60831,0,3,3
60832,0,0,1
60833,2,2,2
60834,1,1,1
60835,0,0,2
60836,1,1,2
60837,0,0,2
60838,0,0,2
60839,0,2,2
60840,2,2,4
60841,1,1,1
60842,0,1,2
60843,1,1,1
60844,0,1,2
60845,1,2,2
60846,0,3,4
60847,1,2,2
60848,0,1,1
60849,0,1,1
60850,1,1,1
60851,0,0,2
60852,1,2,2
60853,0,0,2
60854,0,1,2
60855,0,1,1
60856,2,2,3
60857,0,0,0
60858,0,0,2
60859,0,1,2
60860,2,3,8
60861,0,1,1
60862,0,1,1
60863,1,3,4
60864,1,3,4
60865,0,1,1
60866,1,1,2
60867,0,2,4
60868,1,2,3
60869,0,0,2
60870,0,1,1
60871,0,2,2
60872,2,3,7
60873,0,1,1
60874,1,2,2
60875,1,1,2
60876,0,2,2
60877,1,1,2
60878,0,1,2
60879,0,1,1
60880,0,0,1
60881,0,3,4
60882,0,2,2
60883,0,2,3
60884,0,1,1
60885,0,1,1
60886,0,1,2
60887,0,2,2
60888,0,1,2
60889,1,1,3
60890,0,0,0
60891,1,2,2
60892,1,1,1
60893,0,1,1
60894,0,1,1
60895,1,1,2
60896,1,1,1
60897,0,1,2
60898,0,1,1
60899,0,1,1
60900,1,3,3
60901,1,2,2
60902,0,1,1
60903,2,2,6
60904,2,2,4
60905,1,2,3
60906,0,1,2
60907,1,3,3
60908,0,1,1
60909,0,1,1
60910,1,1,3
60911,0,2,2
60912,1,2,2
60913,0,1,1
60914,0,0,1
60915,1,1,1
60916,0,1,2
60917,1,1,2
60918,0,0,1
60919,0,1,2
60920,1,1,1
60921,2,2,3
60922,2,2,2
60923,0,0,1
60924,0,1,2
60925,1,1,3
60926,0,1,2
60927,0,2,3
60928,1,1,3
60929,0,1,2
60930,1,1,4
60931,1,1,1
60932,1,3,3
60933,1,1,3
60934,0,1,2
60935,0,1,3
60936,4,4,4
60937,1,1,3
60938,0,0,2
60939,1,2,3
60940,0,1,2
60941,0,1,2
60942,0,0,1
60943,0,1,2
60944,1,1,1
60945,0,2,2
60946,1,2,4
60947,0,2,2
60948,0,1,2
60949,0,0,2
60950,1,1,1
60951,0,1,2
60952,0,1,1
60953,0,1,1
60954,3,3,4
60955,0,2,5
60956,1,1,3
60957,0,1,2
60958,0,2,2
60959,0,1,2
60960,2,4,4
60961,1,2,2
60962,1,1,2
60963,1,2,4
60964,2,3,3
60965,0,0,1
60966,1,4,4
60967,0,3,3
60968,1,2,4
60969,0,1,1
60970,2,3,3
60971,0,1,2
60972,1,1,3
60973,0,2,4
60974,0,2,3
60975,1,1,3
60976,1,1,3
60977,0,2,2
60978,2,2,2
60979,0,2,3
60980,0,1,4
60981,0,1,1
60982,0,1,3
60983,2,2,3
60984,1,2,3
60985,1,1,1
60986,0,0,1
60987,0,3,3
60988,1,1,3
60989,1,1,2
60990,1,2,3
60991,1,2,4
60992,0,1,1
60993,1,1,3
60994,0,1,1
60995,1,1,1
60996,1,1,1
60997,1,2,2
60998,2,2,2
60999,2,2,2
61000,2,2,2
61001,1,1,2
61002,1,2,2
61003,0,0,2
61004,1,2,2
61005,0,5,5
61006,2,2,2
61007,2,2,2
61008,2,2,2
61009,2,2,2
61010,2,2,2
61011,2,2,2
61012,2,2,2
61013,0,4,4
61014,0,0,1
61015,0,3,3
61016,0,1,3
61017,2,2,2
61018,0,2,2
61019,0,2,2
61020,0,0,1
61021,1,2,3
61022,0,1,2
61023,0,2,2
61024,2,2,2
61025,0,1,1
61026,0,2,3
61027,0,2,2
61028,2,2,2
61029,1,1,1
61030,0,2,2
61031,0,1,2
61032,1,2,2
61033,1,2,2
61034,0,1,2
61035,0,0,1
61036,0,1,3
61037,0,1,1
61038,0,1,2
61039,1,3,4
61040,0,1,1
61041,0,1,1
61042,1,2,2
61043,2,2,2
61044,0,3,3
61045,2,2,2
61046,0,1,2
61047,1,1,2
61048,1,1,1
61049,2,2,3
61050,0,1,1
61051,0,1,1
61052,0,1,1
61053,2,2,2
61054,1,1,3
61055,0,0,1
61056,1,2,2
61057,2,2,2
61058,0,3,3
61059,1,2,2
61060,1,1,1
61061,0,2,2
61062,1,1,2
61063,0,1,2
61064,1,1,1
61065,0,2,2
61066,0,2,2
61067,0,2,2
61068,0,0,0
61069,0,1,1
61070,0,0,0
61071,0,1,1
61072,1,2,4
61073,1,2,4
61074,1,1,1
61075,1,1,1
61076,0,0,1
61077,1,3,4
61078,0,3,3
61079,0,0,0
61080,0,1,2
61081,0,1,1
61082,1,2,3
61083,0,0,3
61084,0,2,3
61085,0,1,2
61086,1,2,2
61087,1,1,2
61088,0,0,2
61089,0,0,0
61090,0,2,2
61091,0,1,1
61092,2,2,3
61093,1,2,2
61094,1,1,1
61095,2,2,3
61096,0,0,2
61097,1,3,4
61098,1,2,2
61099,0,0,0
61100,0,1,3
61101,0,1,1
61102,1,1,2
61103,0,0,0
61104,0,0,0
61105,0,2,2
61106,0,2,3
61107,1,2,2
61108,2,3,5
61109,1,1,4
61110,1,4,4
61111,1,2,2
61112,3,4,5
61113,2,2,2
61114,0,1,1
61115,0,3,3
61116,1,1,2
61117,0,1,2
61118,1,2,2
61119,1,2,2
61120,2,2,2
61121,0,2,3
61122,0,3,3
61123,0,0,2
61124,2,2,3
61125,2,2,2
61126,0,1,1
61127,1,1,1
61128,1,2,2
61129,0,2,2
61130,0,2,3
61131,0,1,1
61132,0,1,1
61133,0,1,2
61134,2,2,2
61135,1,2,2
61136,0,1,1
61137,2,2,3
61138,0,2,2
61139,1,3,3
61140,0,1,2
61141,0,0,2
61142,0,0,2
61143,0,0,1
61144,0,1,2
61145,0,0,3
61146,2,3,4
61147,0,2,2
61148,0,1,2
61149,0,1,1
61150,0,1,2
61151,0,1,1
61152,2,2,4
61153,0,1,2
61154,2,2,4
61155,0,2,2
61156,0,2,2
61157,0,1,2
61158,0,0,2
61159,1,1,1
61160,0,1,1
61161,0,1,1
61162,1,2,2
61163,0,1,2
61164,0,0,0
61165,0,1,2
61166,0,1,4
61167,0,0,0
61168,0,1,2
61169,0,0,1
61170,1,2,2
61171,1,2,3
61172,1,1,2
61173,0,2,2
61174,0,3,5
61175,1,3,3
61176,0,1,2
61177,2,3,3
61178,0,1,2
61179,0,1,2
61180,1,1,2
61181,1,1,1
61182,0,2,3
61183,1,1,1
61184,0,0,1
61185,0,1,2
61186,0,1,3
61187,0,0,0
61188,0,2,3
61189,0,2,3
61190,0,3,3
61191,1,1,2
61192,1,1,3
61193,0,1,2
61194,0,1,2
61195,0,0,1
61196,0,2,2
61197,0,1,2
61198,2,2,4
61199,1,1,1
61200,1,1,1
61201,1,1,1
61202,0,2,4
61203,1,1,1
61204,1,2,2
61205,0,2,2
61206,2,3,4
61207,0,0,2
61208,0,1,1
61209,0,1,1
61210,0,0,1
61211,0,1,3
61212,0,2,2
61213,0,3,3
61214,0,3,4
61215,1,1,2
61216,0,1,2
61217,1,2,2
61218,1,1,3
61219,0,2,3
61220,0,1,2
61221,0,2,3
61222,1,2,2
61223,1,1,1
61224,0,1,2
61225,1,2,3
61226,0,1,2
61227,0,1,3
61228,1,1,1
61229,0,1,2
61230,1,2,2
61231,1,2,2
61232,1,2,2
61233,0,0,1
61234,0,2,2
61235,1,1,2
61236,2,2,3
61237,0,1,1
61238,0,2,2
61239,1,1,1
61240,0,2,3
61241,1,1,4
61242,0,2,2
61243,0,1,2
61244,0,2,2
61245,0,2,4
61246,2,6,7
61247,1,1,1
61248,0,1,1
61249,1,2,2
61250,0,1,1
61251,0,1,1
61252,1,2,2
61253,2,2,2
61254,0,1,2
61255,2,2,2
61256,0,3,3
61257,0,1,1
61258,0,1,1
61259,1,3,3
61260,0,1,4
61261,4,4,5
61262,1,1,3
61263,0,2,2
61264,4,4,5
61265,2,2,2
61266,2,2,3
61267,1,3,3
61268,2,2,2
61269,1,1,2
61270,1,1,1
61271,0,0,0
61272,1,1,1
61273,0,1,2
61274,0,2,2
61275,1,1,2
61276,0,0,0
61277,0,1,2
61278,1,1,1
61279,0,2,3
61280,0,2,2
61281,1,2,3
61282,0,2,2
61283,0,3,3
61284,1,1,1
61285,1,1,2
61286,0,0,1
61287,1,1,2
61288,1,1,1
61289,1,1,1
61290,4,4,5
61291,1,5,5
61292,0,1,3
61293,2,5,5
61294,3,4,5
61295,0,2,2
61296,0,2,3
61297,0,1,2
61298,1,1,1
61299,2,2,8
61300,1,2,2
61301,1,3,3
61302,0,1,1
61303,0,5,5
61304,1,1,1
61305,1,1,1
61306,0,1,1
61307,0,2,3
61308,0,1,1
61309,2,2,3
61310,2,3,3
61311,1,1,2
61312,1,2,4
61313,0,2,2
61314,2,2,4
61315,0,1,2
61316,1,1,3
61317,1,1,2
61318,1,2,2
61319,1,2,2
61320,0,3,3
61321,1,1,2
61322,0,1,2
61323,0,1,1
61324,2,2,4
61325,1,2,2
61326,1,1,1
61327,1,1,2
61328,0,0,0
61329,0,0,2
61330,1,1,1
61331,0,0,1
61332,1,1,1
61333,0,0,0
61334,1,2,3
61335,1,2,2
61336,1,1,1
61337,2,2,3
61338,1,1,2
61339,0,1,1
61340,0,2,2
61341,0,1,2
61342,1,1,1
61343,0,0,1
61344,0,1,1
61345,1,1,2
61346,3,4,5
61347,1,2,2
61348,0,1,2
61349,2,2,4
61350,1,2,2
61351,0,1,2
61352,1,1,3
61353,0,0,2
61354,0,2,5
61355,0,1,1
61356,1,1,2
61357,1,1,2
61358,0,1,4
61359,0,2,3
61360,1,2,2
61361,1,1,1
61362,1,2,2
61363,1,2,2
61364,0,0,1
61365,0,0,0
61366,0,0,0
61367,1,2,2
61368,1,2,2
61369,1,2,2
61370,1,1,1
61371,0,1,4
61372,1,2,4
61373,0,1,1
61374,0,0,2
61375,1,2,2
61376,1,2,2
61377,0,0,2
61378,2,6,7
61379,2,3,4
61380,1,4,5
61381,0,1,1
61382,0,2,3
61383,0,0,1
61384,0,1,1
61385,0,2,2
61386,0,1,1
61387,0,1,1
61388,0,4,6
61389,0,2,3
61390,2,3,5
61391,0,1,1
61392,1,2,2
61393,1,2,2
61394,1,2,2
61395,1,2,2
61396,1,1,2
61397,2,2,2
61398,0,2,2
61399,1,2,2
61400,1,1,1
61401,2,3,8
61402,0,2,2
61403,0,2,3
61404,1,3,3
61405,1,1,1
61406,1,1,2
61407,1,1,2
61408,1,2,2
61409,1,1,2
61410,0,0,0
61411,1,2,2
61412,0,2,3
61413,1,3,5
61414,0,2,3
61415,0,1,1
61416,0,1,1
61417,2,2,6
61418,1,2,2
61419,1,1,3
61420,1,1,3
61421,1,1,1
61422,0,1,1
61423,1,2,3
61424,0,0,1
61425,0,0,0
61426,1,2,2
61427,2,2,4
61428,0,0,1
61429,0,1,1
61430,0,1,1
61431,0,1,1
61432,0,1,1
61433,0,1,2
61434,0,1,1
61435,1,1,1
61436,0,1,1
61437,0,1,1
61438,0,1,1
61439,1,1,3
61440,2,3,4
61441,2,2,2
61442,0,1,1
61443,1,1,2
61444,0,1,1
61445,2,4,4
61446,2,4,4
61447,0,1,3
61448,1,1,1
61449,0,1,1
61450,0,2,2
61451,3,4,4
61452,0,1,2
61453,2,2,2
61454,1,3,3
61455,2,2,2
61456,0,1,2
61457,0,1,1
61458,1,1,2
61459,0,3,3
61460,1,1,2
61461,1,2,2
61462,0,3,3
61463,0,1,1
61464,1,1,3
61465,1,1,2
61466,1,2,2
61467,2,3,4
61468,2,2,2
61469,0,1,1
61470,1,2,2
61471,0,2,2
61472,0,2,2
61473,0,2,2
61474,0,1,2
61475,0,1,1
61476,1,1,1
61477,1,2,2
61478,0,1,2
